path	sha256	size_bytes	classification
docs/00_governance/ACTIVE_COUNCIL_CHECKPOINT_2026-08-21.md	0882121877953ce71648b6cf2c43ed57f695c7ea5aab3de38cd8f15fb9837492	3322	GOVERNANCE
docs/00_governance/AI_ORCHESTRATION.md	a4d6df8df684e31f0df4c29bbc76e89bca84e12e3d1b551c65fd3d63ce5f6799	11868	GOVERNANCE
docs/00_governance/ARCHIVE_MANIFEST_2026-08-22.tsv	427e898ed155083323da42439db22216a77926f664f5fba4982db670f6f6a0ce	299	GOVERNANCE
docs/00_governance/CANON_POLICY.md	88623dafa5286684d8edb1ca9788d8124b022bcfe229e4cc3b53d370e4cac22d	1932	GOVERNANCE
docs/00_governance/CHANGE_PROTOCOL.md	dd8b126f8a42a57c097e2d1ba60bbe2108d24463e3079cd914ecf7cfd35f2d9c	1114	GOVERNANCE
docs/00_governance/CREATOR_COMPASS.md	4860632bb4fc7cf743f0eb9bf438b9066aac2d0c444f142e693a8bb0e0926147	6532	GOVERNANCE
docs/00_governance/DECISION_PROVENANCE_LEDGER.md	932eb5e802369c0d0d0c5e9f42961ac8ad794e5e21f5e2f52ba700a8d653ca06	9795	GOVERNANCE
docs/00_governance/EXTERNAL_AGENT_QUARANTINE.md	80c7ecfa6a4cb5a84b4390727359ca0dd410b06763a2c1d2584788b98352e129	5782	GOVERNANCE
docs/00_governance/GITHUB_NOTION_SYNC.md	eef7cafb1a84a3ef2c93814c9c79d8b712c099b1131e231a482163eb44a728a0	2664	GOVERNANCE
docs/00_governance/INTEGRITY_GATES.md	5cd8c111a6c3213cebec2286bd9a93b323de7daedc2749f4f8ea590e86b694c1	4887	GOVERNANCE
docs/00_governance/INTERACTION_ARCHIVE_AND_PROVENANCE_POLICY.md	792d475a3050b12bc683591782154d045fc78566e3edb2ae2fbd59b07bcfbe8f	6964	GOVERNANCE
docs/00_governance/INTERACTION_ARCHIVE_INDEX.md	9221d45e207427bfc87a7ac2ca877fbc1656560793c364f3b205091867f59921	7064	GOVERNANCE
docs/00_governance/LATEST_CREATIVE_CHECKPOINT_2026-08-21.md	279bda40fe8c61200a2dd69d17e6fd59ced9a750ec4d43e0abf9775d718dddf5	5796	GOVERNANCE
docs/00_governance/MAINTENANCE_CHECKPOINT_2026-08-20.md	dc472dcadee3e2c221cbe4f294050580f26294da47531fc87580be23463eca79	7990	GOVERNANCE
docs/00_governance/MEMORY_HANDOFF_PROTOCOL.md	b4efc350fbe1f53204e745d18a1af182eef8daee654e2548e927f6c8dd442ce8	6412	GOVERNANCE
docs/00_governance/MULTI_AI_CAPTURE_AUDIT_2026-08-21.md	9c93006bdc6e5037f80c199c4821ff16082a6c895eb4b8aa308c1e7bbcfb11a0	7403	GOVERNANCE
docs/00_governance/NAMING_AND_IDS.md	935dfb54eb54b1a25220f6bd97bfd103a7bb1d520a7db16a857497454cff843c	715	GOVERNANCE
docs/00_governance/NOTION_WIKI_ARCHITECTURE.md	a2415f2e94bc0b15481582b73c57e8aa6b7dcb24e0543673f375ba4209b8d841	5704	GOVERNANCE
